name,class,power_type,level,flavor_text,power_source,power_usage,implement,weapon,acid_damage,cold_damage,fire_damage,force_damage,lightening_damage,necrotic_damage,poison_damage,psychic_damage,radiant_damage,thunder_damage,charm_effect,conjuration_effect,fear_effect,healing_effect,illusion_effect,poison_effect,polymorph_effect,reliable_effect,sleep_effect,stance_effect,teleportation_effect,zone_effect,power_accessories,action_type,attack_type,range,trigger,prerequesite,requirement,target,attack_from,attack_against,attack_count,secondary_target,secondary_attack_from,secondary_attack_against,secondary_hit,effect,sustain,sustain_minor,hit,miss,special,weapon_attack_mod,weapon_hit_mod
Cascade of Light,Cleric,Attack,1,A burst of divine radiance sears your foe.,Divine,Daily,1,,,,,,,,,,1,,,,,,,,,,,,,,,Standard,Ranged,10,,,,1 Creature,Wisdom,Will,,,,,,,,,"3d8 + Wisdom modifier radiant damage, and the targetgains vulnerability 5 to all your attacks (save ends).","Half damage, and the target gains no vulnerability.",,,
Guardian of Faith,Cleric,Attack,1,"You conjure a ghostly guardian, indistinct except for a glowing shield emblazoned with your deity’s symbol. A burst of radiance erupts from it to sear foes that move next to it.",Divine,Daily,1,,,,,,,,,,1,,,1,,,,,,,,,,,,Standard,Ranged,5,,,,,,,,,,,,"You conjure a guardian that occupies 1 square withinrange. Every round, you can move the guardian 3 squares as a move action. The guardian lasts until the end of the encounter. Any creature that ends its turn next to the con- jured guardian is subject to a Wisdom vs. Fortitude attack. On a hit, the attack deals 1d8 + Wisdom modifier radiant damage.",,,,,,,
Bless,Cleric,Utility,2,You beseech your deity to bless you and your allies.,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,Standard,Close Burst,20,,,,You and each ally in burst,,,,,,,,"Until the end of the encounter, all targets gain a+1 power bonus to attack rolls.",,,,,,,
Cure Light Wounds,Cleric,Utility,2,"You utter a simple prayer and gain the power to instantly heal wounds, and your touch momentarily suffuses you or a wounded creature with a dim silver light.",Divine,Daily,,,,,,,,,,,,,,,,1,,,,,,,,,,Standard,Melee,Touch,,,,You or one creature,,,,,,,,"The target regains hit points as if it had spent a heal-ing surge.",,,,,,,
Divine Aid,Cleric,Utility,2,"You beseech your deity to grant you or one of your allies thestrength to overcome a hindrance.",Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,Standard,Ranged,5,,,,You or one ally,,,,,,,,"The target makes a saving throw with a bonus equalto your Charisma modifier.",,,,,,,
Sanctuary,Cleric,Utility,2,"You cast a protective ward upon a creature that makes enemies’attacks less effective.",Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,Standard,Ranged,10,,,,You or one creature,,,,,,,,The target receives a +5 bonus to all defenses. The effect lasts until the target attacks or until the end of your next turn.,,,,,,,
Shield of Faith,Cleric,Attack,2,"A gleaming shield of divine energy appears over you, grantingyou and nearby allies protection against attacks.",Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,Standard,Close Burst,5,,,,You and each ally in burst,,,,,,,,"The targets gain a +2 power bonus to AC until theend of the encounter.",,,,,,,
Blazing Beacon,Cleric,Attack,3,"You invoke your deity’s name, and holy light envelops your weapon. When you strike your foe, a blazing beacon in the form of a holy rune floats above its head to guide your allies’ ranged attacks as well.",Divine,Encounter,,1,,,,,,,,,1,,,,,,,,,,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,Armor Class,,,,,,,,," 1[W] + Strength modifier radiant damage, and allranged attack rolls against the target gain a +4 power bo- nus until the end of your next turn.",,,,
Command,Cleric,Attack,3,"You utter a single word to your foe, a word that demands obedi- ence. You can choose to drive the foe back, order it closer, or cause the foe to throw itself to the ground.",Divine,Encounter,1,,,,,,,,,,,,1,,,,,,,,,,,,,Standard,Ranged,10,,,,1 Creature,Wisdom,Will,,,,,,,,,"The target is dazed until the end of your next turn. In addition, you can choose to knock the target prone orslide the target a number of squares equal to 3 + your Charisma modifier.",,,,
Daunting Light,Cleric,Attack,3,"A burning column of light engulfs your foe. Its brilliance burnsand hinders your foe’s defense for a short time.",Divine,Encounter,1,,,,,,,,,,1,,,,,,,,,,,,,,,Standard,Ranged,10,,,,1 Creature,Wisdom,Reflex,,,,,,"One ally you can see gains combat advantage againstthe target until the end of your next turn.",,,2d10 + Wisdom modifier radiant damage.,,,,
Split the Sky,Cleric,Attack,3,You invoke ancient words of wrath as you attack with your weap- on. The thundering power of your melee strike causes your foe to stumble backward and fall.,Divine,Encounter,,1,,,,,,,,,,1,,,,,,,,,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,Fortitude,,,,,,,,,"1[W] + Strength modifier thunder damage, and youpush the target 2 squares and knock it prone.",,,,
Consecrated Ground,Cleric,Attack,5,"With a wave of your hand, jagged lines of radiant light spread across the ground around you like a crackling web, moving at your whim. Enemies that stand upon this ground suffer the wrath of your deity.",Divine,Daily,,,,,,,,,,,1,,,,,1,,,,,,,,1,,Standard,Close Burst,1,,,,,,,,,,,," The burst creates a zone of sanctified ground thatlasts until the end of your next turn. You can move the ori- gin square of the zone 3 squares as a move action. Enemies that start their turns within the zone take 1d6 + your Cha- risma modifier radiant damage. You and any allies who are bloodied and start their turns within the zone regain hit points equal to 1 + your Charisma modifier.",,The zone persists.,,,,,
Rune of Peace,Cleric,Attack,5,"You smash your weapon into your foe, leaving behind a glowingrune that prevents your foe from making attacks.",Divine,Daily,,1,,,,,,,,,,,1,,,,,,,,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,Will,,,,,,,,,"1[W] + Strength modifier damage, and the target can-not attack (save ends).","The target cannot attack you until the end of your nextturn.",,,
Spiritual Weapon,Cleric,Attack,5,You conjure a glowing weapon adorned with the symbol of your deity. The weapon attacks one of your foes and guides your allies’ attacks against the same target.,Divine,Daily,1,,,,,,,,,,,,,1,,,,,,,,,,,,Standard,Ranged,10,,,,1 Creature,Wisdom,Armor Class,,,,,,"You conjure a weapon that appears in the target’ssquare and attacks. Your allies gain combat advantage against the target. You can move the weapon up to 10 squares to another enemy’s square as a move action. The weapon lasts until the end of your next turn.",,"When you sustain the power, repeat the attack. Your allies continue to gain combat advantage against the weapon’s target.", 1d10 + Wisdom modifier damage.,,,,
Weapon of the Gods,Cleric,Attack,5,"Your weapon glows with divine radiance, enhancing your attacks.",Divine,Daily,,1,,,,,,,,,1,,,,,,,,,,,,,,,Minor,Melee,Touch,,,,One held weapon,,,,,,,,"Until the end of the encounter, all attacks made withthe weapon deal an extra 1d6 radiant damage. When theweapon hits an enemy, the enemy takes a –2 penalty to AC until the end of the weapon wielder’s next turn.",,,,,,,
Bastion of Health,Cleric,Utility,6,You invoke a prayer that instantly fortifies one of your allies.,Divine,Encounter,,,,,,,,,,,,,,,,1,,,,,,,,,,Minor,Ranged,10,,,,You or one ally,,,,,,,,"The target can spend a healing surge. Add your Cha-risma modifier to the hit points regained.",,,,,,,
Cure Serious Wounds,Cleric,Utility,6,"You utter a simple prayer and gain the power to instantly heal wounds, and your touch momentarily suffuses you or a wounded creature with bright silver light.",Divine,Daily,,,,,,,,,,,,,,,,1,,,,,,,,,,Standard,Melee,Touch,,,,You or one creature,,,,,,,,"The target regains hit points as if it had spent twohealing surges.",,,,,,,
Divine Vigor,Cleric,Utility,6,"You call upon your deity to invigorate you and your battle-wearyallies.",Divine,Daily,,,,,,,,,,,,,,,,1,,,,,,,,,,Minor,Close Burst,5,,,,You and each target in burst,,,,,,,,Each target regains the use of his or her second wind.,,,,,,,
Holy Lantern,Cleric,Utility,6,"A conjured beacon of divine light shines like a lantern, piercingshadows and deception.",Divine,At-Will,,,,,,,,,,,,,,1,,,,,,,,,,,,Standard,Ranged,3,,,,,,,,,,,,"You conjure a lantern that appears in 1 square withinrange and sheds light 5 squares in all directions. You and allies in the light gain a +2 power bonus to Perception andInsight checks. You can move the lantern up to your speed as a minor action. The lantern lasts for 10 hours, but you can have only a single holy lantern active at a time.",,,,,,,
Awe Strike,Cleric,Attack,7,"The supernatural awe and dread that radiates from you as youswing your weapon leaves your foe momentarily frozen in terror.",Divine,Encounter,,1,,,,,,,,,,,,,1,,,,,,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,Will,,,,,,,,,"1[W] + Strength modifier damage, and the target is im-mobilized until the end of your next turn.",,,,
Break the Spirit,Cleric,Attack,7,"Calling down the power of your god, you bathe your foe in ago-nizing radiance, driving strength out of its impending attacks.",Divine,Encounter,1,,,,,,,,,,1,,1,,,,,,,,,,,,,Standard,Ranged,10,,,,1 Creature,Wisdom,Will,,,,,,,,,"2d8 + Wisdom modifier radiant damage, and the tar- get takes a penalty to attack rolls equal to your Charisma modifier until the end of your next turn.",,,,
Searing Light,Cleric,Attack,7,"You invoke the power of your deity. From your holy symbol a sear- ing ray of light flashes forth, striking and blinding your enemy for a short time.",Divine,Encounter,1,,,,,,,,,,1,,,,,,,,,,,,,,,Standard,Ranged,10,,,,1 Creature,Wisdom,Reflex,,,,,,,,,"2d6 + Wisdom modifier radiant damage, and the targetis blinded until the end of your next turn.",,,,
Strengthen the Faithful,Cleric,Attack,7,"You utter a solemn prayer as you bring your weapon down upon your foe, invoking the power of your deity to physically bolster you and nearby allies.",Divine,Encounter,,1,,,,,,,,,,,,,,1,,,,,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,Armor Class,,,,,,,,,"2[W] + Strength modifier damage, and you and eachally adjacent to the target can spend a healing surge. Add your Charisma modifier to the hit points regained.",,,,
Astral Defenders,Cleric,Attack,9,"You conjure two ghostly soldiers, indistinct except for glowing weapons. They lash out with divine radiance against enemies that pass.",Divine,Daily,1,,,,,,,,,,1,,,1,,,,,,,,,,,,Standard,Ranged,10,,,,,,,,,,,,"You conjure two soldiers, each occupying 1 squarewithin range. The conjured soldiers don’t attack normally, but whenever an opportunity attack would be provoked from a conjured soldier, the soldier makes a Wisdom vs. Reflex attack. On a hit, the attack deals 1d10 + Wisdom modifier radiant damage.You can move one soldier or both a total of 3 squares as a move action. Creatures can move through the spacesoccupied by the soldiers. The soldiers last until the end of the encounter.",,,,,,,
Blade Barrier,Cleric,Attack,9,"A barrier of whirling blades appears, slashing at those who cometoo close or try to pass through.",Divine,Daily,1,,,,,,,,,,,,,1,,,,,,,,,,,,Standard,Area,wall 5 within 10 squares,,,,,,,,,,,,"You conjure a wall of contiguous squares filled withspinning blades of astral energy that lasts until the end of your next turn. The wall can be up to 5 squares long and up to 2 squares high. The spaces occupied by the blade barrier are difficult terrain.If a creature enters the barrier’s space or starts its turn there, it takes 3d6 + Wisdom modifier damage plus ongoing 5 damage (save ends).",,The barrier persists.,,,,,
Divine Power,Cleric,Attack,9,"You swing your weapon in a wide arc around you, creating a halo of divine energy that drives foes back while fortifying you and your allies.",Divine,Daily,,1,,,,,,,,,1,,,,,1,,,,,,,,,,Standard,Close Burst,2,,,,Each enemy in burst you can see,Strength,Fortitude,,,,,,"Until the end of the encounter, you gain regeneration5, and you and each ally within the burst gain a +2 power bonus to AC.",,,"2[W] + Strength modifier radiant damage, and you pushthe target 1 square.",,,,
Flame Strike,Cleric,Attack,9,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astral Refuge,Cleric,Utility,10,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knights of Unyeilding Valor,Cleric,Utility,10,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mass Cure Light Wounds,Cleric,Utility,10,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shielding Word,Cleric,Utility,10,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arc of the Righteous,Cleric,Attack,13,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inspiring Strike,Cleric,Attack,13,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mantle of Glory,Cleric,Attack,13,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plague of Doom,Cleric,Attack,13,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holy Spark,Cleric,Attack,15,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purifying Fire,Cleric,Attack,15,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seal of Warding,Cleric,Attack,15,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astral Shield,Cleric,Utility,16,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cloak of Peace,Cleric,Utility,16,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Divine Armor,Cleric,Utility,16,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hallowed Ground,Cleric,Utility,16,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blinding Light,Cleric,Attack,17,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enthrall,Cleric,Attack,17,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sentinental Strike,Cleric,Attack,17,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thunderous Word,Cleric,Attack,17,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire Storm,Cleric,Attack,19,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holy Wrath,Cleric,Attack,19,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indominable Spirit,Cleric,Attack,19,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knight of Glory,Cleric,Attack,19,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angel of the Elven Winds,Cleric,Utility,22,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clarion Call of the Astral Sea,Cleric,Utility,22,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Chariot,Cleric,Utility,22,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purify,Cleric,Utility,22,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spirit of Health,Cleric,Utility,22,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astral Blades of Death,Cleric,Attack,23,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Divine Censure,Cleric,Attack,23,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haunting Strike,Cleric,Attack,23,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healing Torch,Cleric,Attack,23,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nimbus of Doom,Cleric,Attack,25,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sacred Word,Cleric,Attack,25,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seal of Binding,Cleric,Attack,25,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seal of Protection,Cleric,Attack,25,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Punishing Strike,Cleric,Attack,27,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sacrificial Healing,Cleric,Attack,27,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scourge of the Unworthy,Cleric,Attack,27,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunburst,Cleric,Attack,27,,Divine,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astral Storm,Cleric,Attack,29,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Godstrike,Cleric,Attack,29,,Divine,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cleave,Fighter,Attack,1,"You hit one enemy, then cleave into another.",Matrial,At-Will,,1,,,,,,,,,,,,,,,,,,,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,Armor Class,,,,,,,,,"1[W] + Strength modifier damage, and an enemy adja-cent to you takes damage equal to your Strength modifier. Increase damage to 2[W] + Strength modifier at 21st level.",,,,
Reaping Strike,Fighter,Attack,1,"You punctuate your scything attacks with wicked jabs and smallcutting blows that slip through your enemy’s defenses.",Matrial,At-Will,,1,,,,,,,,,,,,,,,,,,,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,Armor Class,,,,,,,,,1[W] + Strength modifier damage. Increase damage to 2[W] + Strength modifier at 21st level.,"Half Strength modifier damage. If you’re wieldinga two-handed weapon, you deal damage equal to your Strength modifier.",,,
Sure Strike,Fighter,Attack,1,You trade power for precision.,Matrial,At-Will,,1,,,,,,,,,,,,,,,,,,,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength + 2,Armor Class,,,,,,,,,Increase damage to 2[W] at 21st level.,,,,
Tide of Iron,Fighter,Attack,1,"After each mighty swing, you bring your shield to bear and use itto push your enemy back.",Matrial,At-Will,,1,,,,,,,,,,,,,,,,,,,,,,,,Standard,Melee,Weapon,,,You must be using a shield.,1 Creature,Strength,Armor Class,,,,,,,,,"1[W] + Strength modifier damage, and you push thetarget 1 square if it is your size, smaller than you, or onesize category larger. You can shift into the space that thetarget occupied. Increase damage to 2[W] + Strength modifier at 21st level.",,,,
Covering Attack,Fighter,Attack,1,"You launch a dizzying barrage of thrusts at your enemy, compelling him to give you all his attention. Under the cover of your ferocious attack, one of your allies can safely retreat from that same foe.",Matrial,Encounter,,1,,,,,,,,,,,,,,,,,,,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,Armor Class,,,,,,,,," 2[W] + Strength modifier damage, and an ally adjacentto the target can shift 2 squares.",,,,
Passing Attack,Fighter,Attack,1,"You strike at one foe and allow momentum to carry you forwardinto a second strike against a second foe.",Matrial,Encounter,,1,,,,,,,,,,,,,,,,,,,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,Armor Class,,One creature other than the primary target,Strength + 2,AC,1[W] + Strength modifier damage.,,,,"1[W] + Strength modifier damage, and you can shift1 square. Make a secondary attack.",,,,
Spinning Sweep,Fighter,Attack,1,"You spin beneath your enemy’s guard with a long, powerful cut, and then sweep your leg through his an instant later to knock him head over heels.",Matrial,Encounter,,1,,,,,,,,,,,,,,,,,,,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,Armor Class,,,,,,,,,"1[W] + Strength modifier damage, and you knock thetarget prone.",,,,
Steel Serpent Strike,Fighter,Attack,1,"You stab viciously at your foe’s knee or foot to slow him down. Nomatter how tough he is, he’s going to favor that leg for a time.",Matrial,Encounter,,1,,,,,,,,,,,,,,,,,,,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,Armor Class,,,,,,,,,"2[W] + Strength modifier damage, and the target isslowed and cannot shift until end of your next turn.",,,,
Brute Strike,Fighter,Attack,1,You shatter armor and bone with a ringing blow.,Martial,Daily,,1,,,,,,,,,,,,,,,,,,1,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,Armor Class,,,,,,,,,3[W] + Strength modifier damage.,,,,
Comeback Strike,Fighter,Attack,1,"A timely strike against a hated foe invigorates you, giving you thestrength and resolve to fight on.",Martial,Daily,,1,,,,,,,,,,,,,,1,,,,1,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,Armor Class,,,,,,,,,"2[W] + Strength modifier damage, and you can spend ahealing surge.",,,,
Villan's Menace,Fighter,Attack,1,"You strike your enemy hard and hound him with skilled parriesand stern reprisals.",Martial,Daily,,1,,,,,,,,,,,,,,,,,,,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,Armor Class,,,,,,,,,"2[W] + Strength modifier damage, and you gain a+2 power bonus to attack rolls and a +4 power bonusto damage rolls against the target until the end of theencounter."," Gain a +1 power bonus to attack rolls and a +2 powerbonus to damage rolls against the target until the end of the encounter.",,,
Boundless Endurance,Fighter,Utility,2,You shake off the worst of your wounds.,Martial,Daily,,,,,,,,,,,,,,,,1,,,,,,1,,,,Minor,Personal,,,,,,,,,,,,,You gain regeneration 2 + your Constitution modifier when you are bloodied.,,,,,,,
Get Over Here,Fighter,Utility,2,You pull one of your allies into a more advantageous position.,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,Move,Melee,1,,,,One willing adjecent ally,,,,,,,,"You slide the target 2 squares to a square that is ad-jacent to you.",,,,,,,
No Opening,Fighter,Utility,2,"You raise your weapon or shield to block an opening in yourdefenses.",Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,Immediate Interrupt,Personal,,An enemy attacks you and has combat advantage against you,,,,,,,,,,,Cancel the combat advantage you were about to grant to the attack.,,,,,,,
Unstoppable,Fighter,Utility,2,You let your adrenaline surge carry you through the battle.,Martial,Daily,,,,,,,,,,,,,,,,1,,,,,,,,,,Minor,Personal,,,,,,,,,,,,,"You gain temporary hit points equal to 2d6 + yourConstitution modifier.",,,,,,,
